,id,data
0,1,783.565
1,2,719.122
2,3,986.758
3,4,197.224
4,5,38.532
5,6,422.954
6,7,957.257
7,8,228.649
8,9,893.263
9,10,153.254
10,11,479.742
11,12,519.214
12,13,752.864
13,14,109.982
14,15,347.663
15,16,74.303
16,17,945.54
17,18,761.119
18,19,959.084
19,20,598.184
20,21,442.274
21,22,759.864
22,23,264.967
23,24,312.123
24,25,714.645
25,26,378.919
26,27,404.555
27,28,224.805
28,29,425.697
29,30,595.436
30,31,177.93
31,32,855.397
32,33,733.126
33,34,939.94
34,35,297.053
35,36,692.566
36,37,141.897
37,38,722.127
38,39,518.499
39,40,343.473
40,41,123.767
41,42,932.589
42,43,788.745
43,44,577.82
44,45,181.725
45,46,354.785
46,47,941.031
47,48,188.896
48,49,782.179
49,50,33.318
50,51,128.595
51,52,512.516
52,53,276.83
53,54,758.66
54,55,517.672
55,56,554.936
56,57,954.568
57,58,15.175
58,59,708.879
59,60,997.69
60,61,780.271
61,62,153.782
62,63,419.303
63,64,147.164
64,65,929.061
65,66,176.432
66,67,983.276
67,68,534.13
68,69,910.45
69,70,561.221
70,71,904.887
71,72,835.791
72,73,854.895
73,74,484.144
74,75,544.824
75,76,102.469
76,77,505.891
77,78,468.65
78,79,655.307
79,80,938.887
80,81,830.344
81,82,347.596
82,83,474.288
83,84,663.73
84,85,473.27
85,86,521.193
86,87,584.467
87,88,731.664
88,89,611.586
89,90,654.615
90,91,658.872
91,92,449.771
92,93,586.639
93,94,695.155
94,95,483.052
95,96,176.827
96,97,259.636
97,98,247.872
98,99,324.142
99,100,802.258
100,101,107.916
101,102,724.047
102,103,846.284
103,104,390.218
104,105,346.497
105,106,107.588
106,107,972.516
107,108,393.815
108,109,915.919
109,110,15.23
110,111,395.109
111,112,176.14
112,113,683.575
113,114,248.206
114,115,339.156
115,116,564.856
116,117,220.99
117,118,351.946
118,119,455.039
119,120,492.133
120,121,328.082
121,122,210.59
122,123,466.267
123,124,633.562
124,125,414.173
125,126,1.172
126,127,292.019
127,128,239.602
128,129,326.593
129,130,255.643
130,131,59.369
131,132,62.854
132,133,340.985
133,134,258.163
134,135,212.333
135,136,738.32
136,137,275.409
137,138,283.014
138,139,738.132
139,140,447.405
140,141,60.199
141,142,546.834
142,143,166.981
143,144,281.415
144,145,460.176
145,146,55.741
146,147,230.244
147,148,410.034
148,149,335.272
149,150,226.03
150,151,534.5
151,152,387.202
152,153,771.412
153,154,956.749
154,155,770.733
155,156,632.691
156,157,371.142
157,158,292.741
158,159,529.839
159,160,866.228
160,161,342.197
161,162,355.678
162,163,518.495
163,164,13.682
164,165,728.052
165,166,749.065
166,167,805.232
167,168,774.717
168,169,294.093
169,170,704.948
170,171,54.493
171,172,78.681
172,173,888.603
173,174,808.9
174,175,184.486
175,176,711.638
176,177,451.579
177,178,97.229
178,179,469.7
179,180,412.622
180,181,76.911
181,182,689.753
182,183,817.175
183,184,814.145
184,185,582.447
185,186,643.904
186,187,8.843
187,188,216.947
188,189,930.815
189,190,947.46
190,191,753.199
191,192,185.23
192,193,443.192
193,194,280.806
194,195,424.227
195,196,461.003
196,197,580.502
197,198,360.007
198,199,122.955
199,200,643.771
200,201,336.228
201,202,459.175
202,203,559.066
203,204,500.282
204,205,752.976
205,206,466.359
206,207,660.31
207,208,108.706
208,209,309.985
209,210,574.047
210,211,939.445
211,212,895.067
212,213,209.429
213,214,74.069
214,215,231.711
215,216,181.435
216,217,107.347
217,218,273.67
218,219,9.964
219,220,740.766
220,221,867.583
221,222,233.202
222,223,416.601
223,224,200.497
224,225,452.494
225,226,306.299
226,227,608.277
227,228,427.051
228,229,728.373
229,230,918.993
230,231,377.578
231,232,620.122
232,233,329.128
233,234,798.938
234,235,343.864
235,236,506.226
236,237,466.187
237,238,130.416
238,239,305.57
239,240,547.54
240,241,78.331
241,242,946.385
242,243,453.355
243,244,120.344
244,245,955.256
245,246,265.265
246,247,66.328
